"topic","id"
"National Digestive Diseases Information Clearinghouse","89a4ce3c-fcd8-4360-a218-089c5779a2a4"
"Crohn's Disease - National Digestive Diseases Information Clearinghouse","034e3cfe-3435-490b-9cf8-ef6073b20c55"
"Who gets Crohn’s disease?","de88583d-4d79-4a56-8a6d-6776f53fafb8"
"What causes Crohn’s disease?","f7746904-9eff-4dd6-9dd9-82b2defdea6d"
"What are the symptoms of Crohn’s disease?","d197b284-0ade-4c96-be29-f4632a746e30"
"How is Crohn’s disease diagnosed?","6084633d-9c5a-4ed5-a894-335a7b74e621"
"What are the problems of Crohn’s disease?","fd753dc1-acae-47aa-9b50-7069fa7ece45"
"How is Crohn’s disease treated?","47144b4b-b046-4c50-9f2c-eb5f3d560f65"
"Medicines","1bfeb832-f0b3-4be9-a55e-956d679967b0"
"Surgery","e26bcbb9-bcd2-4468-8933-d7864f2160ab"
"Eating, Diet, and Nutrition","df39aaf8-f4f5-40d0-88ac-cd1519201053"
"Can smoking make Crohn’s disease worse?","ffd9ca02-5b00-4d84-8b94-fb38afd18c9d"
"Can stress make Crohn’s disease worse?","d403860a-7af6-4821-bbe2-7cc7e4576f7e"
"Is pregnancy safe for women with Crohn’s disease?","0cd2504f-4758-416c-9fc3-581f8681e9cf"
"Points to Remember","be8ad48a-7503-4d71-a3a3-973debac93b3"
"Hope through Research","e63a635e-7378-428a-9248-15d27d44de7a"
"Viral Gastroenteritis","77803069-b74c-45fc-8735-9a3cc3baf359"
"On this page:","31dc84e0-aab9-4e12-8e6c-4550fdb27435"
"What is viral gastroenteritis?","d4f84d2b-ad18-4e58-a190-162ecfa6a237"
"What are the symptoms of viral gastroenteritis?","76fdd004-bc03-4d74-81f7-705701a983de"
"What are the complications of viral gastroenteritis?","cdc1b971-9113-4a11-a5b0-07b6e52f4b57"
"What causes viral gastroenteritis?","928e94a2-e85e-40fc-a916-95d7fecf0c63"
"Rotavirus","c2cddb8f-701f-47e4-9e4d-6a444033217c"
"Caliciviruses","ca4ae883-6e29-4b57-bde1-44d481e010e8"
"Adenovirus","937988a3-4284-48b1-83c5-fbc9bdb54c14"
"Astrovirus","81618586-6f94-425b-abef-cbbf197ac065"
"How is viral gastroenteritis transmitted?","9ea33543-f153-40a3-820f-a5b268acdd14"
"How is viral gastroenteritis diagnosed?","ab37d23c-d4e7-4b1e-98f8-79468ab8de27"
"How is viral gastroenteritis treated?","2e83dfd9-8894-4cba-bb64-1ed8022666d6"
"Eating, Diet, and Nutrition","5f4f8909-6f98-4d77-9c0d-d0a9eac9778e"
"How can viral gastroenteritis be prevented?","bc3d4331-e8ce-43ef-b085-2e889ac31f95"
"Points to Remember","83d79375-517e-4982-9a4a-5ea33685f709"
"Hope through Research","584167fc-1cf8-4853-acfd-20fbd8b9b759"
"For More Information","002fe69a-7da2-4563-a9bf-1930090b0b5c"
"Centers for Disease Control and Prevention","aa38c00e-b8cd-4f9f-beb4-0a97fcbaf8d7"
"Acknowledgments","98d6c5b4-9b19-4a3e-a373-9c842a21c120"
"National Digestive Diseases Information Clearinghouse","9864274f-34ad-4951-bfee-c90b973324f9"
"Zollinger-Ellison Syndrome","93defa6e-5e68-4105-81eb-b45e8fcd6271"
"On this page:","f73ea1e0-e41b-4b22-a480-b0418cf8c63a"
"What is Zollinger-Ellison syndrome?","1f9ce649-e06e-4eb3-a29f-b2c035b24032"
"What are the stomach, duodenum, and pancreas?","baf964ba-2464-44bc-b192-911388b870cc"
"What causes Zollinger-Ellison syndrome?","7d3bb7c5-6a9f-4736-b93b-f21133f0cea8"
"How common is Zollinger-Ellison syndrome?","d43904ef-4df6-42b2-af18-ec208ed94422"
"What are the signs and symptoms of Zollinger-Ellison syndrome?","c1460869-8b10-4663-8988-efec9a2e4510"
"Seek Help for Emergency Symptoms","af7fa3ad-ac17-481d-a94d-46297f442aa6"
"How is Zollinger-Ellison syndrome diagnosed?","8aef3566-1c2e-4119-83a8-31e460b98bd1"
"How is Zollinger-Ellison syndrome treated?","047fcab3-8703-4553-9428-f08254a0500b"
"Eating, Diet, and Nutrition","cb039662-2878-4715-b428-5297e334716a"
"Points to Remember","b0eabb71-b7b1-49be-ad3a-644393108836"
"Hope through Research","911035ba-93f7-4df3-a4d6-22ad36d7cfcb"
"For More Information","750de9cb-8cef-4b16-a7c2-bbb861d55c08"
"National Organization for Rare Disorders","26289569-a1e5-4648-a3f6-8ddecd47050e"
"Office of Rare Diseases Research","cadbb043-5219-4914-9f7b-9f29e3cf9e2a"
"Acknowledgments","5bfed705-4ec0-4119-8945-4867bf7facf9"
"National Digestive Diseases Information Clearinghouse","30bc7c6a-c99c-44f4-8e07-02fa941911ff"
"Appendicitis","a0aba558-13c2-486c-b8c0-65afc6ce78ea"
"On this page:","2eb4bbff-4479-4c3d-9326-0e6389f466d4"
"What is appendicitis?","2902950f-5eca-40d9-8bff-c0ee3cf73ee8"
"What is the appendix?","78cacf5f-3f0c-430c-b576-8c1bf03e0abd"
"What causes appendicitis?","4a0f3d3d-389d-4fb8-94f6-4eb0996a2858"
"Who gets appendicitis?","b8b1b03f-65e7-4e62-b4a8-ba3b880afc27"
"What are the symptoms of appendicitis?","fd8eb535-041c-4ec4-8d2f-a0c38d673efe"
"How is appendicitis diagnosed?","7970487b-4504-4094-9b5c-97542efe3c2c"
"Medical History","6ee859b6-afea-47a0-a895-932b1dfed60c"
"Physical Exam","0711c8a9-c6ee-4ead-83b7-f2503639dee5"
"Psoas sign.","25e0b788-eeab-4850-a0f3-45fd27ef9bf8"
"Obturator sign.","e87de323-7d4b-47a0-92de-22e58ccd07b0"
"Guarding.","865c8861-48c4-4c1e-9bb2-3bfdb63515fe"
"Laboratory Tests","fa854776-1812-4e50-8d3f-a78d78de84e8"
"Imaging Tests","1ec45ed2-b8ef-437a-9e67-62cc4489e8ac"
"How is appendicitis treated?","22ed8ffc-644d-4a94-a323-451f2fa4b927"
"What are the complications and treatment of a burst appendix?","6b087ff0-d477-4bbe-8467-6a3f6391bc23"
"What if the surgeon finds a normal appendix?","f9f7da6a-32cf-4364-926f-f3f367d05b5f"
"Can appendicitis be treated without surgery?","7aaa429d-3bf3-4705-9710-20a84a471db8"
"What should people do if they think they have appendicitis?","2dcb37e1-e2f2-4e44-9211-91e64227f241"
"Eating, Diet, and Nutrition","81d89503-530f-4e5c-9fdb-8f6e4da38cdf"
"Points to Remember","f2c486ac-5991-4c2a-885c-a6c9474d92c9"
"Hope through Research","c92394fb-ca45-4094-b5e1-f780db19a5f0"
"For More Information","b5452b55-b688-4663-937d-48898cc54a5f"
"American Academy of Family Physicians","d3b12fc8-b716-4fd5-ab59-02d172843864"
"American College of Surgeons","31d10680-112e-437e-a457-f6987747dcb9"
"American Society of Colon and Rectal Surgeons","acc4215b-5d94-4641-9717-fc784511021c"
"Acknowledgments","c9e8bec5-64b1-4d04-bb55-8e6e910b3b66"
"National Digestive Diseases Information Clearinghouse","acb04b39-0bea-4492-8645-5656f28b2e5d"
"Bleeding in the Digestive Tract","9119da61-2aac-4098-8c1f-99ba5e57d4b1"
"On this page:","f4e8d642-99cd-4d0e-a089-66f7feeabecf"
"What is bleeding in the digestive tract?","46f40ffd-c8d5-47ca-94f1-d587e220b2f0"
"What is the digestive tract?","d377d4be-ff25-4c13-a053-f286f8edacf8"
"What causes bleeding in the digestive tract?","1d55debd-0092-46d4-aa35-e9f37fbcf666"
"What are the signs and symptoms of bleeding in the digestive tract?","9f5907ef-e377-4fba-a06d-e7f76448b8e9"
"Chronic bleeding.","5e18713c-a9ac-4240-abc1-093ca228ead6"
"How is the cause of bleeding in the digestive tract diagnosed?","633e6ef2-0780-45d6-b170-73f2175ca6fe"
"Medical and Family History","f4b54bcb-592d-4edf-9089-250eafb6cb31"
"Physical Exam","03756db8-9171-4158-9e03-1b8ff60d5f27"
"Lab Tests","f8180b5f-99b5-439a-8544-cfbcb4722aca"
"Nasogastric Lavage","360afac7-dd26-41cf-b040-61b4529f5c2d"
"Upper Gastrointestinal Endoscopy, Enteroscopy, and Capsule Endoscopy","18e9abc3-596b-4722-ab57-029ef503ab5b"
"Colonoscopy and Flexible Sigmoidoscopy","4a46f381-bbf4-425f-bfb3-18ec541f91f7"
"Imaging Tests","95f81fd5-740d-4e43-b16e-8988c3f658a4"
"Other Tests","20d7344b-47f8-42ab-a519-f3dd5afc0756"
"How is bleeding in the digestive tract treated?","02f4cd41-e1d7-4cec-8d71-4dbee604243b"
"How can bleeding in the digestive tract be prevented?","f8fe8080-30a7-487d-b51c-9e0ba9075956"
"Eating, Diet, and Nutrition","a96faaba-6b61-4f88-b4a7-4eeeade3bd96"
"Points to Remember","5547cfdf-d5e4-4af0-af76-cffe15c2b426"
"Hope through Research","33b409e1-f48c-411e-bd7e-c7bb547799c4"
"For More Information","4dbc8115-7fc0-4775-abf1-a6ec60a483dc"
"American College of Gastroenterology","cfa88db9-8f8b-4c07-bad0-f2023e44cf72"
"American Gastroenterological Association","a8124ed8-7cab-4aa7-9eda-98846558ae61"
"Acknowledgments","b2dd8e4f-ffe7-4e90-9c1b-19685ebfaebf"
"National Digestive Diseases Information Clearinghouse","02003623-7981-47e3-88d3-3d466edd2b14"
"Intestinal Pseudo-obstruction","c00cc236-f5b6-4291-ab95-428000b6a90c"
"On this page:","09b12e64-51a6-4aa7-8763-4e1c71774eec"
"What is intestinal pseudo-obstruction?","10f6e4c0-b272-4d36-bbc2-767721743387"
"Who is more likely to have intestinal pseudo-obstruction?","765ccd83-517a-476f-b329-64a463fdcacd"
"What causes intestinal pseudo-obstruction?","ab4ff1f1-c52a-4f05-adee-5347fa205179"
"What are the symptoms of intestinal pseudo-obstruction?","fb6064e5-8a07-4da5-914a-751c9120c960"
"How is intestinal pseudo-obstruction diagnosed?","c379dfd8-84c0-4e08-89f8-7f10347b0cbd"
"Physical Exam","29798b37-8e0d-41b7-b608-de3b3f2b2b89"
"Medical History","f5e65f12-41b9-482a-92c5-d9c7bc8fabe0"
"Imaging Studies","0ea9f49c-67da-4df4-844c-27a974a548a6"
"Biopsy","b9a402dc-f243-453c-9124-aba21af9c6b3"
"Blood Tests","358ce323-9c71-403c-88c6-d3b63df7c5a2"
"Manometry","3389c238-8973-4078-af9b-e4298eed11eb"
"Gastric Emptying Tests","b953b288-d5f0-4d46-be9b-ff46aba0fe41"
"How is intestinal pseudo-obstruction treated?","37bded8a-ed37-40b8-8ced-7518a90a512e"
"Nutritional Support","9bd75791-cf4c-4203-ba65-74e4903ccff3"
"Medications","9ffcb5ac-8c43-4ac0-b245-ef409e12cce7"
"Decompression","06be6632-f5cf-4696-ad7a-9a5c3aa09b92"
"Surgery","c548abb7-a787-42dd-a3c6-b18176605f4e"
"Eating, Diet, and Nutrition","555ad3ea-1d36-4614-b9aa-fa25ae6186df"
"Points to Remember","b46216f4-7d1d-4eec-bda3-a699c178b6dc"
"Hope through Research","9406955f-41fa-4e8f-b6bc-f70f8599ad4a"
"For More Information","842ad12b-17cd-4d12-a90c-aa72b930734f"
"American Neurogastroenterology and Motility Society","019f15e2-a34b-4457-8f19-48a0df6b127d"
"Association of Gastrointestinal Motility Disorders, Inc.","6217fcb1-99df-49cf-967c-b0a831fc874d"
"International Foundation for Functional Gastrointestinal Disorders","9f9f5f1b-9f6f-46db-b77e-403e19e5f549"
"Acknowledgments","b9967dcb-00d0-44ee-bc69-e174f1417971"
"National Digestive Diseases Information Clearinghouse","39e33e15-eefb-4c89-89ca-2017b96bb2e3"
"Celiac Disease","b19c4426-edd6-4215-8bec-ee913f59f4d3"
"On this page:","9e81a2ef-f617-4c97-ab87-001af32183a3"
"What is celiac disease?","393bb8f8-4f68-490c-b227-10c04ff9a3c6"
"What are the symptoms of celiac disease?","a178ac63-0800-4539-a8bd-4137db35016e"
"Why are celiac disease symptoms so varied?","36c8cd78-1e77-4084-8a85-c4e2317944cc"
"What other health problems do people with celiac disease have?","68e4d65a-9685-4705-8400-458ba9ecf658"
"How common is celiac disease?","bc89372f-9536-4153-8792-614dee895e5d"
"How is celiac disease diagnosed?","2663d845-da7b-4b5f-bc3f-74219d94bfb9"
"Blood Tests","114a70ec-b51f-4f6c-8173-4f1369f6960f"
"Intestinal Biopsy","1afa289e-703e-4e63-bca2-68ef139ba94d"
"Dermatitis Herpetiformis","471a9776-aff6-493c-94be-33c07942f039"
"Screening","29017d8b-fb84-427a-b689-2ba3e5f84d1e"
"How is celiac disease treated?","df20396f-b5fd-4bb7-877b-92d9a8f0a881"
"The Gluten-free Diet","966b233b-d9d9-45e2-b19e-f7d0b1aab955"
"New Food Labeling","67abd5eb-0a61-46bc-bb84-a19f2dd94244"
"The Gluten-free Diet: Some Examples","8c46c65e-6c41-4c82-bca6-1e836bc62521"
"Points to Remember","c985adfd-992e-469e-96a3-1176f7d7f1b4"
"Hope through Research","cb6a7511-b583-4240-9f67-dadbf24efe8b"
"For More Information","a68c9955-967b-491f-ab4d-f536ce6e628c"
"American Celiac Disease Alliance","01d3a48f-d756-4b5b-b958-870d6ddd5e49"
"American Dietetic Association","c43ec62a-a2ca-40df-9aec-fff70f4af2a1"
"Celiac Disease Foundation","5fc4eafb-3c24-4f54-b736-60c9df6810b5"
"Celiac Sprue Association/USA Inc.","10960026-97ca-4961-b796-793380d1460a"
"Children's Digestive Health and Nutrition Foundation","18b062fe-4d14-4e42-ad14-e76032d1fd3a"
"Gluten Intolerance Group of North America","d1875033-0201-4165-9d5c-080855d29c93"
"National Foundation for Celiac Awareness","a2382c4a-4cc2-4edf-bb56-68503ab0d2f2"
"North American Society for Pediatric Gastroenterology, Hepatology and Nutrition","69d6b78f-54f1-4b85-81a2-3a9bb71ed915"
"The Celiac Disease Awareness Campaign","0c11f13d-e6ed-4469-9d78-f84f0b76e0f1"
"National Digestive Diseases Information Clearinghouse","fec704e8-0009-4d74-8706-6152fb8edcf9"
"Diarrhea","4ddf31bf-d0ce-4c93-8902-4cf15d7056b2"
"On this page:","94571fdc-1c9a-4283-a8d6-d7d14bf1cf53"
"What is diarrhea?","b6d50d67-a330-4fe2-b21d-1a1996643fe8"
"What causes diarrhea?","6404a870-15ff-49ef-9ac2-4538556ab7b9"
"Bacterial infections.","b880a935-4171-4c2f-bfe5-8de79b94f947"
"Viral infections.","6898afe5-d900-4a71-a5e8-87743f008f61"
"Parasites.","be749057-7fa4-43f5-8d5b-ecfef90c8c56"
"Functional bowel disorders.","97217cc4-5531-4477-9aa8-2f69e2649acd"
"Intestinal diseases.","ffd0ecd9-0055-42ab-a452-c466ea2e2407"
"Food intolerances and sensitivities.","4a9e41fe-7c77-42db-a0d1-22a0fd9754e2"
"Reaction to medicines.","788fb110-dbf4-4524-a587-10ad01ed7614"
"What other symptoms accompany diarrhea?","75ac0d9f-0d2e-43e7-9d30-cc284be1c821"
"Dehydration","d3ef6b14-42c6-4fe8-bddb-6f61a9b0b4da"
"When should adults with diarrhea see a health care provider?","3cc0bbba-9e66-463f-b6a6-f985ada7097a"
"When should children with diarrhea see a health care provider?","1f9bc3f3-fc20-4257-b72c-e5d981274aab"
"How is the cause of diarrhea diagnosed?","59d5c66c-1848-4776-a111-3985b11b827a"
"Medical history and physical examination.","f303e1fc-900f-42d5-9d8d-6af60cd204ac"
"Stool culture.","50f2b869-de9c-41b4-917d-63512b8f5999"
"Blood tests.","e4afdd7b-2d2f-4009-8abb-9f93070073d9"
"Fasting tests.","a782bc78-4c60-4996-bbfa-1f630053d7f0"
"How is diarrhea treated?","2f80c9bb-7822-40a7-bbeb-774267b1e2b2"
"Eating, Diet, and Nutrition","2652b30b-49e9-4d61-b0cc-751cd3ff689f"
"Can diarrhea be prevented?","b003b273-6341-463f-aa08-d5e3aa5b6473"
"Rotavirus Diarrhea","d782942e-165f-492c-9e5c-39b35b9d2a69"
"Traveler’s Diarrhea","42eeeeaf-d8a1-4d79-9e42-9251ed5033ba"
"Points to Remember","8e993b91-0dbf-4c5d-9de0-94340758f9d2"
"Hope through Research","ff1cc770-ebf3-48f7-86e7-be50eed64885"
"For More Information","1799eab9-278a-4f1b-b29f-5c3cb0b330b5"
"American College of Gastroenterology","91997a3d-655b-45c7-8d64-b515f51627e6"
"Centers for Disease Control and Prevention","cbd9311c-3cf4-4cda-9bce-cdc9ed458569"
"International Foundation for Functional Gastrointestinal Disorders","bcfffd54-090a-4b95-91ac-d3e4d37d7379"
"North American Society for Pediatric Gastroenterology, Hepatology and Nutrition","519c2bf7-b820-4be0-9ab5-780faa4771f3"
"Acknowledgments","8cbbe4de-28b2-44d8-be18-2685983db28c"
"National Digestive Diseases Information Clearinghouse","78bad561-dfa1-4450-84a0-fb735da01568"
"Ulcerative Colitis","9aaf1b56-7bac-4926-b428-92faa7f03157"
"On this page:","a379f465-2d6d-4ecb-895a-a5e8dcd1edac"
"What is ulcerative colitis?","dc261a47-4516-4a4c-bce2-914a9db5f30b"
"What causes UC?","9b785033-7189-47b4-ad74-0ba461719706"
"What are the symptoms of UC?","1a660e7d-d779-4842-82e3-456fb4e82c78"
"Who develops UC?","009a3575-55d2-4592-9534-ec6f096adc4d"
"How is UC diagnosed?","425ace11-2343-47b0-b537-40f11ad903ec"
"Flexible sigmoidoscopy and colonoscopy.","c93a325f-95ad-49d4-909c-3ffbb9390c12"
"How is UC treated?","96dd7a05-3bda-45cf-a01b-7e3c01ef730a"
"Medication Therapy","35547919-b009-43ee-b56c-4ed59fe9ab40"
"Hospitalization","b7e28b74-c2a0-412c-b854-661b84b18322"
"Surgery","91f7b6af-8a62-4706-8556-393635d965ab"
"Eating, Diet, and Nutrition","d83f3899-4d69-445b-bcca-1cfe2fab7127"
"Is colon cancer a concern with UC?","77740858-0804-4995-92f4-6ed99a9c4f5c"
"Points to Remember","0e3a9034-2d04-44eb-9f7a-74fcbecdad7a"
"Hope through Research","ca17bb09-db62-4f29-b113-ef72a2e98397"
"For More Information","16278cea-d504-4ce9-9f34-3d23cf32dce8"
"Crohn’s & Colitis Foundation of America","5b1af858-d52d-4251-876d-d64a227cc29e"
"United Ostomy Associations of America, Inc.","f89fe47e-35d7-4f8f-a5ef-7a281486dc49"
"Acknowledgments","5ad7e3e4-2ff5-4d6a-8384-bcdb94f3c53d"
"National Digestive Diseases Information Clearinghouse","8c7c292f-9eea-427d-9032-6fec753f3c72"
"Proctitis","a091008e-a8c9-4029-a734-74228a0ae422"
"On this page:","ce39bad6-5639-4129-87df-6027731927cb"
"What is proctitis?","33b06b2b-03a6-4583-8dee-f78ed87802d6"
"What causes proctitis?","2b0e928c-958c-47fc-9b50-42d9e8d47e5c"
"What are the symptoms of proctitis?","a693def7-d6c0-4224-a9d5-e8261209a710"
"How is proctitis diagnosed?","3d882205-b9a9-4eb6-83fa-5f013709d3f7"
"How is proctitis treated?","e0687f4b-eb5b-4c5b-9736-1ed61b1b9eef"
"Proctitis from Infection","46080d3b-4b6e-49aa-a799-c3d83d7fce15"
"Proctitis from Other Causes","876d6d38-e2cb-4723-a991-b2fc2f8a31dc"
"Anti-inflammation medications.","867e1afd-5b9c-4de5-a3f8-4dfb469d611e"
"Cortisone or steroids.","219891d5-a9de-4613-8361-d62be9effac5"
"Immune system suppressors.","6d4b2d58-c9c1-44de-a67e-cab4743fe88f"
"Infliximab (Remicade).","0429767d-d2db-4978-95b2-dd55113f60f7"
"Eating, Diet, and Nutrition","9a34e88c-5087-44aa-b960-6fd2ec6c0584"
"What if proctitis is not treated?","fe9c6f7e-0c2d-4e50-bf02-fd4421566d58"
"Can proctitis be prevented?","0cb395e1-ef4c-4996-9b1a-7c01e86cc41b"
"Points to Remember","1324bc6a-2697-4f3a-a8d6-595fa99c4899"
"Hope through Research","64bd2db0-e2b3-4de6-9c06-665706487d06"
"For More Information","2065eb64-33a4-4b35-aac4-daa7f20992dc"
"American Society of Colon and Rectal Surgeons","d754d9da-87b3-4156-a87f-59111403ce23"
"Centers for Disease Control and Prevention","c9d8c1f5-770b-40cb-8cd7-86d70ce98631"
"Crohn’s & Colitis Foundation of America","6796089c-ab0b-4367-8cd2-b1bbafd2f5b4"
"Acknowledgments","5c85ce86-d443-462d-9ca2-18e2933c7be4"
"National Digestive Diseases Information Clearinghouse","c1f4c59f-6fd7-437b-b9da-c3e3e3d064ca"
"Porphyria","e9c5f8ea-56ac-4cdd-9fbe-1110ec269003"
"On this page:","c1fba096-8b62-4198-a61c-55e7596534a3"
"What are porphyrias?","719c57c0-63ab-4c41-8024-9bf75e309fbb"
"What is heme and what does it do?","5a69bbe4-091f-47a1-a04f-cd2c1691bfd5"
"What are the types of porphyria?","1d015c5c-7fb4-4f6b-a95b-d49e75c0cc85"
"How common is porphyria?","f5eb48bc-3ac6-4443-bda9-00d60b220667"
"What causes porphyria?","a5f3da4a-d469-4acc-af9b-2e91b7ef7bbf"
"What are the symptoms of porphyria?","2d3c53a4-c9d6-436d-9c34-69ef57976c41"
"How is porphyria diagnosed?","fa8c9abb-e028-4cd3-a274-f9ff33e3f400"
"How is porphyria treated?","b8341d99-8af3-4e92-a360-a03fb3cf063a"
