"topic","id"
"Acute Porphyrias","77e8ddd0-f73e-4e2c-a53c-46bd60c1616b"
"Cutaneous Porphyrias","11fb3cbf-fd26-455d-8dcd-d5bff69a031b"
"Secondary Porphyrinurias","08480dda-8cbd-4075-95e6-10f4a064d3a1"
"Eating, Diet, and Nutrition","b03ce21c-a918-40c1-85ce-9eab827a9f35"
"Points to Remember","bd3fa692-f3f4-4375-93c7-c2e4a44353df"
"Hope through Research","1467bb8b-da98-46ff-b598-6a5f1d162ae6"
"For More Information","d7b87013-16fc-4da5-945a-c334d9e29973"
"American Porphyria Foundation","40c82239-76eb-451d-8aa8-1764e3335ca3"
"Iron Disorders Institute","054e8d64-aeac-449e-b562-15b97e491502"
"National Institutes of Health Office of Rare Diseases Research","3bda6e99-d13b-461c-822d-e4e3ca3b1a65"
"Genetic and Rare Diseases Information Center","d425f8e7-eef4-409f-843a-e97a0353c9a5"
"National Organization for Rare Disorders","4470e547-379e-40f4-8055-bea0d7df5460"
"The Porphyrias Consortium","1cfad377-22a8-4044-8257-e37d85cfff99"
"Acknowledgments","7148a712-d18a-4c8e-b3e3-25cfda25508c"
"National Digestive Diseases Information Clearinghouse","aa23488a-aec2-4bad-81ec-4479bf2efd9a"
"Abdominal Adhesions","de2d1ab3-7c37-42c0-ad4b-1831ea19a87d"
"On this page:","2bb0e4ff-b463-4130-b447-fd997e84a9a2"
"What are abdominal adhesions?","9f4fd9e2-986f-4c29-896a-f0032d161a0f"
"What is the abdominal cavity?","d6017436-b5f6-489e-bf0e-15b1ec312eac"
"What causes abdominal adhesions?","74900e18-1718-46fb-9c09-cf2e6b1d5282"
"How common are abdominal adhesions and who is at risk?","541cb6bb-d4ab-4e6f-8b26-09023bdbd7e8"
"What are the symptoms of abdominal adhesions?","687cbe0d-abee-4605-ba85-c853058edabe"
"What are the complications of abdominal adhesions?","d52e6e45-35f5-4f8c-b7a9-38a4a0d39477"
"How are abdominal adhesions and intestinal obstructions diagnosed?","9420a8bc-802b-4ac0-aa4f-4792f83b6e3a"
"How are abdominal adhesions and intestinal obstructions treated?","07fa5ba6-e2c4-4ac5-bf3d-f99cde99f1fe"
"How can abdominal adhesions be prevented?","6e81e259-590b-4780-87d3-8b9d8632f297"
"Eating, Diet, and Nutrition","01cfb044-270f-42cb-8618-907c59ea43a1"
"Points to Remember","0e7758a0-fb77-4f7b-8c40-1ac69588524f"
"Hope through Research","d7523f8e-05db-49fb-ad31-8edd76edca0a"
"For More Information","b59c2486-4f6c-48f0-9801-df74dcd45c52"
"American College of Gastroenterology","09003084-3a20-4daf-861a-fce70fae1558"
"International Foundation for Functional Gastrointestinal Disorders","2868e755-081b-40fd-9fee-38b56963267c"
"Acknowledgments","89e8de67-042b-45d9-add5-ba8964a6e194"
"National Digestive Diseases Information Clearinghouse","059db356-d83c-4af7-91ab-decdfb41d532"
"Gallstones","9fa62a2c-c3cc-4fbd-afee-5924da740a98"
"On this page:","d6eda56c-f134-42bd-ac98-98136b135fec"
"What are gallstones?","985ffaa2-2cbd-431f-a4c3-8724cc320044"
"What is the biliary tract?","3e1f6777-d9d5-4826-8cc1-6e348e9eb12e"
"What causes gallstones?","181daaca-2571-495a-8259-a8a4ef223caf"
"Who is at risk for gallstones?","04e7a949-8bae-4b59-ab75-c413cbab7e9b"
"What are the symptoms and complications of gallstones?","52ba26a0-29c1-437d-835d-c66be4d29855"
"When should a person talk with a health care provider about gallstones?","128c98cb-5af4-41ac-907d-33ad6ce9dffb"
"How are gallstones diagnosed?","97498587-d8fa-4637-892a-cae6c8fe0acf"
"Ultrasound exam.","dcc10554-2e1f-49b5-8991-b1d0d2adddc3"
"How are gallstones treated?","376b9a24-0eef-4abb-bbdb-927c47462f6a"
"Surgery","d8eb843f-9bbe-4225-8e34-ae593fd0b9a6"
"Laparoscopic cholecystectomy.","2de2d9e5-0b1d-4fa3-9c30-934d8d06d847"
"Eating, Diet, and Nutrition","d2c730e6-2723-42e5-81bd-03f66f494b2d"
"Points to Remember","5825a8dd-2941-408b-bb45-70a661939abc"
"Hope through Research","b447bfe5-61d2-4408-9c2e-85982cf57b70"
"References","d1b5510b-07c5-4325-a5b4-30ee4a5caf23"
"For More Information","7f018e66-6cb6-4558-8ce3-8ec54ca72676"
"American College of Gastroenterology","e53c5234-62f9-449d-bc81-2553dedd60b0"
"American Gastroenterological Association","54e83c6c-74fe-427a-839d-ad734e471ac4"
"Acknowledgments","558d25ba-2923-47f6-9356-19036f04ba30"
"National Digestive Diseases Information Clearinghouse","d609a959-85d6-4217-a4af-6dd4c0fa5039"
"Whipple Disease","cf6ae281-7a00-4c22-a0a5-352caca3a7fe"
"On this page:","f634963d-18c5-4123-b69e-2941cfa292ee"
"What is Whipple disease?","926621cc-4ce1-46e0-a093-01c4d424c803"
"What is the small intestine?","f127b157-e124-43f7-9c44-ec28686172bc"
"What causes Whipple disease?","8b66f5b4-94a9-4820-a183-3a45e4ce03f4"
"Who is more likely to develop Whipple disease?","ddd40902-d6de-494a-bd71-7706346a85e7"
"What are the signs and symptoms of Whipple disease?","81212323-b3bb-4451-ae9b-14c1f5b38700"
"What are the complications of Whipple disease?","b5ae437c-4fb4-48b2-917c-07fe0f9e4953"
"How is Whipple disease diagnosed?","4c024321-4362-4fb3-a890-c4b2a317a88c"
"Medical and Family History","5ac9609e-b785-479e-9606-21b7322a62ca"
"Physical Exam","b2b13246-58af-46db-a57e-9ade498cb2b9"
"Blood Tests","72d90c22-dc7b-4718-a45e-3bbf66264ccb"
"Upper Gastrointestinal Endoscopy and Enteroscopy","8d3c7cc9-18c2-4f9a-bb6c-5a49994f8694"
"How is Whipple disease treated?","e99968ed-944a-4a50-ab90-79a059833544"
"How can Whipple disease be prevented?","7442969f-a81a-4a33-97d2-36aab875e755"
"Eating, Diet, and Nutrition","19fddf89-d486-43d3-a859-b56d98e8379c"
"Points to Remember","0ef73176-8722-41c0-bf33-d9eec44b5f07"
"Hope through Research","a70a6d22-f8f6-4e10-b9bf-25990cdec934"
"For More Information","5be8e8df-ea11-40be-8f92-96b2ccedc927"
"National Organization for Rare Disorders","aeefbd9d-1ecb-4b4a-b715-c33d727b5f09"
"Office of Rare Diseases Research","cc75655c-ac42-4479-9b6c-0766f0f9a9e3"
"Acknowledgments","f5f5f59b-484f-49bf-a030-65e1d8e83120"
"National Digestive Diseases Information Clearinghouse","14997c1a-20a6-4a22-b837-2f5a718b2cb9"
"Smoking and the Digestive System","1bc8aedd-5a69-4497-830d-1a7f809128b7"
"On this page:","f4583366-7ad9-4922-9b9a-ede36231904b"
"What is the digestive system?","9dc724a3-1500-4c39-b653-d74dce1c85cf"
"Does smoking increase the risk of cancers of the digestive system?","88784aaa-31ab-4418-ae06-2d752279941c"
"What are the other harmful effects of smoking on the digestive system?","1ac1d1f0-302a-4faa-ad4b-05e42e4f391c"
"How does smoking affect heartburn and GERD?","99b65282-e6e9-4c3c-a983-5b3570a5fbd2"
"How does smoking affect peptic ulcers?","32b8b243-6b76-4dd7-b62c-86ff45fa0b43"
"How does smoking affect liver disease?","c74bd02b-9f32-4c8d-922d-7a373a4bac88"
"How does smoking affect Crohn’s disease?","6c68edf3-3713-4a06-9255-65c56bb3f14c"
"How does smoking affect colon polyps?","61c756ef-3d22-4037-a182-feb4fe9044f8"
"How does smoking affect pancreatitis?","f18a0a50-1995-4d05-a671-23bb3a151739"
"How does smoking affect gallstones?","2cf0b6a2-f836-4332-b044-3aba78ab9a1a"
"Can the damage to the digestive system from smoking be reversed?","243ad73d-99e6-4b6d-a15e-f5a86b1fdf45"
"Eating, Diet, and Nutrition","fc0e847e-4488-4d68-ab9e-320b557e65e6"
"Points to Remember","d06e8b86-ddef-46bf-9919-1663d05c122d"
"Hope through Research","de24a0d8-d981-4022-9a69-77b57c60dd50"
"References","cea298b8-2247-4be4-9fd4-5885739f7886"
"For More Information","fbdfa1b6-5a7d-4e22-ba1b-27acc17afd89"
"Centers for Disease Control and Prevention Office on Smoking and Health","c8526927-b83f-4192-83b5-69a32ce450f1"
"Acknowledgments","221ad663-1167-47a7-9337-bb9089598906"
"National Digestive Diseases Information Clearinghouse","91dccdc7-732d-4abe-93f9-4325e2fdcd16"
"NSAIDs and Peptic Ulcers","c11c42e4-0e8d-4dca-9bd4-5c7907da71b0"
"On this page:","d20cff4f-ea0b-4e88-ac61-7b04c01bb295"
"What is a peptic ulcer?","a613a0f1-30f5-4ec6-a004-c2ea3202c017"
"What causes peptic ulcers?","232e31ba-9834-4ae2-a6d5-657cfca98b2c"
"What isH. pylori?","0fca9b24-77f9-4fe6-a5e2-0856cdf75067"
"What are NSAIDs?","532495f5-3e92-4b33-ba8e-75679b8c2059"
"How do NSAIDs cause a peptic ulcer?","4c25c9be-d513-432a-82cd-7e1ede366ec9"
"What are the symptoms of a peptic ulcer?","6ebfe0b4-b25f-497b-a207-b91eca397dd2"
"Emergency Symptoms","658c2bb8-fdec-417f-a990-49c60d8accd1"
"How is a peptic ulcer diagnosed?","300a2194-eb98-4510-9689-f3dfd11092d4"
"Noninvasive Techniques","25658390-13da-4057-b2eb-37377156b6b7"
"Invasive Techniques","7df84c69-a13c-4d19-80c8-6a989cfa795b"
"How is a peptic ulcer treated?","26e02354-d434-4944-8992-1e218e7ddc2b"
"NSAID-induced Ulcers withoutH. pylori Present","6028c8a4-3016-4e8e-989d-0a10f5e80212"
"NSAID-induced Ulcers withH. pylori Present","17650d37-f34a-45e1-b4f0-ba66a9e7c1b8"
"CanH. pylori infection be prevented?","8783074d-9c6c-4dd0-b440-b0a9505e60a5"
"Can antacids or milk help a peptic ulcer heal?","11e8e900-b8e0-4a5c-844e-2e4aa1ee0000"
"What if NSAIDs are still needed?","65b70c96-dbff-4433-bc53-d456bb421803"
"Points to Remember","00cf6ed3-57a1-46ed-a3af-8575c5b2627b"
"","fb9abe1f-76cd-4a2b-b6e5-fdb31497f16d"
"","83793902-7e7c-4897-9b5d-7c25f9019687"
"","ae796a6b-4657-4edb-b0dc-06a077f28a9d"
"","5a31c29d-f6b7-4a43-a041-04a42d37d9b8"
"Lactose Intolerance","0a532be3-95ad-40da-bf56-9abf13af8a9f"
"On this page:","fe46bb5f-e721-42ee-ad7a-abd576d988b8"
"What is lactose?","3fc1ee86-5bf4-4d08-afe7-ed009d6bbc18"
"What is lactose intolerance?","3e35a8a9-4327-4dad-b470-ce8cd1b35f1d"
"Four Types of Lactase Deficiency","641b46c7-66e3-4407-a6eb-ff0c87f7dee3"
"Who is more likely to have lactose intolerance?","1d6d03d0-18dc-474a-8ca2-dd302e4e3390"
"What are the symptoms of lactose intolerance?","5f6a63d8-9ce1-41b9-8464-6178fb20c8ac"
"How does lactose intolerance affect health?","bd1845fd-1749-47e6-b4cc-22d7472102d0"
"How is lactose intolerance diagnosed?","f008e3bb-f1cc-4b98-a697-ae6da593a9b7"
"Medical, family, and diet history.","2e98f373-c55d-4664-9e9e-a47ac821243d"
"Physical exam.","61110933-ea9f-4230-8b48-597585132d78"
"Medical tests.","8eb97dfe-b65d-43c3-9e48-92e38de9ebb9"
"How much lactose can a person with lactose intolerance have?","3d0bab9a-d59e-4da9-9f16-65f2b6b097af"
"How is lactose intolerance managed?","85a6ceae-1c96-4c55-bb05-f90a157712f4"
"Eating, Diet, and Nutrition","2353803e-e7b6-46d2-a736-0d24e9805676"
"Milk and milk products.","81d6f347-3aa9-484d-b5cf-426b7faa820f"
"Lactose-free and lactose-reduced milk and milk products.","4d0c8444-3aab-4caf-8a43-523ee0bcdb3b"
"Lactase products.","be6afc26-8842-48ec-9e7e-bd86df9d0723"
"Calcium and Vitamin D","95c360d0-3605-420e-a23b-f8ae2aa7da9e"
"Table 1. Recommended Dietary Allowance of calcium by age group","2cc63656-64e9-4b12-9fe7-016dba99fb56"
"Source:","cd3dfd3a-9071-413c-bb92-5016d72cbdfb"
"Table 2. Calcium content in common foods","a9cd8d65-322c-473b-9bed-3556b1254ce6"
"Source:","2b530da9-0005-403a-98d4-193be53da708"
"What products contain lactose?","ffefa911-ae3c-4be8-bc06-223c46dac43f"
"Food Products","1b64a3ba-44fd-4e87-9965-c2698072a8aa"
"Medications","971891d9-c927-4fe9-9804-2d2640684fac"
"Points to Remember","46d47b45-d396-447e-820f-e451e7da337b"
"Hope through Research","a5908f21-3d1f-4348-aef9-74f8a5edf9c3"
"For More Information","17759873-d1ea-4e2d-a567-24f99d370757"
"Academy of Nutrition and Dietetics","bb7d841d-74ce-439e-8e87-fcf584395038"
"International Foundation for Functional Gastrointestinal Disorders","a7b6d022-f8aa-4007-85d5-d6b887a3acfa"
"Acknowledgments","9f20bdb8-da40-4883-baca-e5da838e78b6"
"National Digestive Diseases Information Clearinghouse","f3713ca6-a947-48a9-bf2f-be650ddf406b"
"Cyclic Vomiting Syndrome","08e4312b-004a-4997-8582-dbd0dbf93cdb"
"On this page:","20861f13-ad1a-48f9-ad2d-214d24bac9f2"
"What is cyclic vomiting syndrome?","7c5d58a7-7d71-4969-9fea-073f9b481c5c"
"What is the gastrointestinal (GI) tract?","7a23e190-60f0-4a05-9afb-0c07327f0035"
"What causes cyclic vomiting syndrome?","ff5ec8d0-d585-430a-9eca-f263017959c0"
"How common is cyclic vomiting syndrome?","c1cd4f1a-11b1-4560-8cc3-436a521c04a8"
"Who is more likely to develop cyclic vomiting syndrome?","19172b92-db15-42c1-8d80-f438c374bd0a"
"What are the symptoms of cyclic vomiting syndrome?","483e2da7-801a-4ef7-b15f-89bb553bfec4"
"What are the complications of cyclic vomiting syndrome?","1d657ddb-0b1a-49b2-9fa6-af98700d3957"
"Seek Help for Signs or Symptoms of Severe Dehydration","6e2aa72a-6bbc-47a0-b7e5-63e461abd855"
"How is cyclic vomiting syndrome diagnosed?","a5d8409e-9fe4-4d3f-bf3c-30587885b730"
"Medical and Family History","7071fc0b-46c0-410f-a726-7920ed25b6d1"
"Physical Exam","0b5400b6-ef9b-4de4-9d4c-10e34128d1fc"
"Pattern or Cycle of Symptoms in Children","104221ba-36c9-485e-8e91-1df26bc064bf"
"Pattern or Cycle of Symptoms in Adults","f2b95939-c2aa-4ad1-9ae3-34dd12c2caac"
"Blood Tests","b6807cb5-ca93-493e-8ec8-7e0532350bcf"
"Urine Tests","22d66e64-5220-4fad-8035-fb1ffdd0a4b3"
"Imaging Tests","322c7efd-fb6c-4bd8-9daf-4c9a59ea2578"
"Upper GI series.","7acdd52a-35b7-4c9b-a935-4f20e545d22c"
"Abdominal ultrasound.","21d55ef5-168c-495e-826f-5e02c630e2ca"
"Upper Gastrointestinal Endoscopy","81bb5363-827d-4edc-bb28-e2ba2ee97575"
"Gastric Emptying Test","afff59de-85cd-4a8b-ae0a-9d5acc9f85bc"
"How is cyclic vomiting syndrome treated?","821889dd-6342-4929-b0bf-ce30fd57feb5"
"How can a person prevent cyclic vomiting syndrome?","e4baff18-d84c-49d7-96be-c87df6c1c6be"
"Eating, Diet, and Nutrition","db87574c-f97f-490f-8334-02095f1b8102"
"Points to Remember","d208844e-d25d-4b7b-9672-15d9b98008a2"
"Hope through Research","66f28239-cf72-470d-9307-5f8206fb1dd3"
"References","5e0869f2-f6c5-4497-8812-7efa83b533e1"
"For More Information","a34a2e12-153c-4edc-abab-3e5a3c58cf15"
"American Neurogastroenterology and Motility Society","5b4bbd95-387c-46cd-bdb9-97449db0eee4"
"Cyclic Vomiting Syndrome Association","c85bc049-83c0-4c30-bf95-05c76ba92cb7"
"International Foundation for Functional Gastrointestinal Disorders","b23a5cb8-0861-4ea2-aa5d-ad1a74ea3804"
"National Organization for Rare Disorders","a5c37111-07a5-4f15-b9a2-6bf8f4d5fe54"
"Office of Rare Diseases Research","10da8ab7-66df-403c-856f-01693695722d"
"Acknowledgments","8fb3febf-7a36-423a-9826-3e286a2cb113"
"National Digestive Diseases Information Clearinghouse","b335f114-2769-4c27-ab4c-2ece3ed07c67"
"Pancreatitis","b5adc5ed-58bd-4548-95f6-a0767f70d011"
"On this page:","dee71412-e839-4400-bc12-aa337916e699"
"What is pancreatitis?","f40af28a-9e2a-4eb9-9523-edda31f1221d"
"What is acute pancreatitis?","a9ca9190-8594-4ad4-a33c-e2630fca9cef"
"Symptoms","6f26992f-c550-42be-8988-1669a1a68fff"
"Diagnosis","970cec28-306f-426d-9b8f-566d4c03312a"
"Abdominal ultrasound.","86758d10-bbe4-44b0-87ec-40cf91459a1a"
"Computerized tomography (CT) scan.","fa359383-7585-477e-be64-8f8253e02fdf"
"Endoscopic ultrasound (EUS).","f893ec1c-b3f0-4881-9d62-b699387b491e"
"Magnetic resonance cholangiopancreatography (MRCP).","8a87adc1-c637-4232-8002-1fbface029c6"
"Treatment","f392e7b0-6b5d-45eb-9b7e-8fdc6c862dd5"
"Therapeutic Endoscopic Retrograde Cholangiopancreatography (ERCP) for Acute and Chronic Pancreatitis","f4fd0f52-8fb1-4543-b5c4-2b3722722c67"
"Sphincterotomy.","727988a5-74e2-43ca-9267-670ae0a7bcff"
"Gallstone removal.","92f9a955-dbb9-4b91-89f6-52d00e5af250"
"Stent placement.","edebc620-1d1c-4aea-8fa0-b3c4b5cac6e7"
"Balloon dilatation.","5a936361-a2b7-4b97-936e-b16c07b96e90"
"Complications","c819254d-a599-40be-a21e-54d433e11b89"
"What is chronic pancreatitis?","067735f7-6b66-4cf4-94c5-604d0ff38b4a"
"Symptoms","8cb4371a-8612-4726-9407-8c577893c9f5"
"Diagnosis","efd35a91-e14d-4355-b5b7-6101f794d0bb"
"Treatment","ddf334fd-db59-4d0a-8e7c-5bd359227250"
"Complications","4a012e73-5386-4fdd-9fe1-d04790ce8cb8"
"How common is pancreatitis in children?","9cfec048-c9c6-414a-8660-eec815a7ebd7"
"Hope through Research","060289ad-56d0-4da3-a9c1-f5aea0e50ec2"
"Points To Remember","3d5d836b-a0fd-455e-bb2e-7dde826979a1"
"For More Information","da5f3e71-bbc4-475f-a3e1-c2de24559801"
"American Dietetic Association","24155bb2-1d53-4a9a-8a81-f8bd60087644"
"American Gastroenterological Association","87d60f6c-6acd-437d-ab5b-8ae69b12fa27"
"American Pancreatic Association","c8fcf51b-fc21-46c3-9943-37a2b552baad"
"National Digestive Diseases Information Clearinghouse","0b75bcd4-d8af-4790-b861-08d25e350d6e"
"Inguinal Hernia - National Digestive Diseases Information Clearinghouse","9edcf851-7f31-451d-8f5e-1fe8cf05491a"
"Inguinal Hernia","0f8a1e81-d558-4049-bb57-20150a883460"
"On this page:","df3ae893-23e1-4dfd-b249-1f3f95835eaf"
"What is an inguinal hernia?","cc6be652-4113-405c-aa54-50b11c70d091"
"What is the inguinal canal?","2751def6-1736-4745-8309-afad04a1eb3f"
"What causes inguinal hernias?","23ca7bde-8ed9-4915-aa60-a2c4d92c602f"
"Indirect inguinal hernias.","4c776761-6f4a-4e3f-8730-7dc4d14a17f9"
"Direct inguinal hernias.","4e4a3d60-cd2a-43dd-bfeb-11988d182863"
"Who is more likely to develop an inguinal hernia?","31758b92-e1f6-49b8-9de2-d12f981ce13b"
"What are the signs and symptoms of an inguinal hernia?","1a906209-0412-4f81-983c-448655f5018e"
"What are the complications of inguinal hernias?","ff81ae4e-5227-4979-9b3a-36abf9fb60f4"
"Seek Immediate Care","7bf43d32-da13-44ba-92c3-f6b60c41e620"
"How are inguinal hernias diagnosed?","4dd24478-f45b-4007-ac7f-26dcf7ea4ae1"
"Medical and family history.","558340e3-52f1-4f5b-8ecb-df8d7f2dc663"
"Physical exam.","963f93b3-d4d3-4c34-ba1c-40b7ee269865"
"Imaging tests.","8d64c673-24c7-4ea4-a1c8-be046264bdeb"
"How are inguinal hernias treated?","587d28a6-4311-4471-ad26-6371006a1ef9"
"How can inguinal hernias be prevented?","8222c5dd-92d3-4814-af58-b64fb1478697"
"Eating, Diet, and Nutrition","00c566c2-a148-48c6-a1df-58f53b5907cb"
"Points to Remember","4647060a-8fc6-4999-b982-3bd019945970"
"Hope through Research","a6be09d9-3f45-4bde-a2ef-57dd55c4bc96"
"References","950dc3c0-444b-40ad-b432-9eb3d0827ac6"
"For More Information","697f8068-7850-42ee-ab76-274b21424016"
"American Academy of Family Physicians","931ed3f6-affe-4456-a3c7-bd4a2f6d4f7b"
"American College of Surgeons","2a79af03-60d5-4ff1-8d58-1bb18b9616da"
"American Pediatric Surgical Association","2f04062d-919e-4394-8447-c1118f9f6caf"
"Acknowledgments","b5bc4f09-e9a1-4ffb-bec4-dd762887d6ca"
"National Digestive Diseases Information Clearinghouse","b25c4127-50ac-448e-a560-2ad434e57380"
"Irritable Bowel Syndrome","efca3f37-5dd0-4393-a218-5e5b481fa2e6"
"On this page:","7760e0ba-add1-4d16-8d80-a578f6849170"
"What is irritable bowel syndrome (IBS)?","9e983904-ceeb-4ffd-873a-16b4097ef838"
